

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 17 15:15:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0006                     _PORTBbits	set	6
   176  0006                     _PORTB	set	6
   177  001A                     _RCREG	set	26
   178  0019                     _TXREG	set	25
   179  0065                     _RCIF	set	101
   180  00C1                     _OERR	set	193
   181  0064                     _TXIF	set	100
   182  00C6                     _RX9	set	198
   183  00C4                     _CREN	set	196
   184  00C7                     _SPEN	set	199
   185  0043                     _RD3	set	67
   186  0042                     _RD2	set	66
   187  0047                     _RD7	set	71
   188  0046                     _RD6	set	70
   189  0045                     _RD5	set	69
   190  0044                     _RD4	set	68
   191  0088                     _TRISD	set	136
   192  0099                     _SPBRG	set	153
   193  04C6                     _TX9	set	1222
   194  04C5                     _TXEN	set	1221
   195  04C4                     _SYNC	set	1220
   196  04C2                     _BRGH	set	1218
   197  043F                     _TRISC7	set	1087
   198  043E                     _TRISC6	set	1086
   199                           
   200                           	psect	strings
   201  0003                     __pstrings:
   202  0003                     stringtab:
   203  0003                     __stringtab:
   204  0003                     stringcode:	
   205                           ;	String table - string pointers are 1 byte each
   206                           
   207  0003                     stringdir:
   208  0003  3000               	movlw	high stringdir
   209  0004  008A               	movwf	10
   210  0005  0804               	movf	4,w
   211  0006  0A84               	incf	4,f
   212  0007  0782               	addwf	2,f
   213  0008                     __stringbase:
   214  0008  3400               	retlw	0
   215  0009                     __end_of__stringtab:
   216  0009                     STR_1:
   217  0009  3472               	retlw	114	;'r'
   218  000A  3465               	retlw	101	;'e'
   219  000B  3461               	retlw	97	;'a'
   220  000C  3464               	retlw	100	;'d'
   221  000D  3479               	retlw	121	;'y'
   222  000E  3400               	retlw	0
   223  000F                     STR_3:
   224  000F  344F               	retlw	79	;'O'
   225  0010  3446               	retlw	70	;'F'
   226  0011  3446               	retlw	70	;'F'
   227  0012  3400               	retlw	0
   228  0013                     STR_2:
   229  0013  344F               	retlw	79	;'O'
   230  0014  344E               	retlw	78	;'N'
   231  0015  3400               	retlw	0
   232                           
   233                           	psect	cinit
   234  07FC                     start_initialization:	
   235                           ; #config settings
   236                           
   237  07FC                     __initialization:
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2F8B   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:
   247  0070                     ?_Lcd_SetBit:
   248  0070                     ??_Lcd_SetBit:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_Lcd_Cmd:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_Lcd_Start:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_Lcd_Print_Char:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_Lcd_Print_String:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_Initialize_UART:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_Initialize_UART:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_UART_send_char:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_UART_send_char:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_UART_get_char:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_UART_get_char:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_Lcd_Clear:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     Lcd_SetBit@data_bit:	
   288                           ; 2 bytes @ 0x0
   289                           
   290  0070                     UART_send_char@bt:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295  0070                     	ds	1
   296  0071                     ??_Lcd_Cmd:
   297  0071                     ??_Lcd_Print_Char:	
   298                           ; 1 bytes @ 0x1
   299                           
   300                           
   301                           ; 1 bytes @ 0x1
   302  0071                     	ds	1
   303  0072                     Lcd_Print_Char@Lower_Nibble:
   304                           
   305                           ; 1 bytes @ 0x2
   306  0072                     	ds	1
   307  0073                     Lcd_Cmd@a:
   308  0073                     Lcd_Print_Char@Upper_Nibble:	
   309                           ; 1 bytes @ 0x3
   310                           
   311                           
   312                           ; 1 bytes @ 0x3
   313  0073                     	ds	1
   314  0074                     ??_Lcd_Clear:
   315  0074                     ?_Lcd_Set_Cursor:	
   316                           ; 1 bytes @ 0x4
   317                           
   318  0074                     ??_Lcd_Start:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0074                     Lcd_Set_Cursor@b:	
   322                           ; 1 bytes @ 0x4
   323                           
   324  0074                     Lcd_Print_Char@data:	
   325                           ; 1 bytes @ 0x4
   326                           
   327                           
   328                           ; 1 bytes @ 0x4
   329  0074                     	ds	1
   330  0075                     ??_Lcd_Set_Cursor:
   331  0075                     Lcd_Print_Char@i:	
   332                           ; 1 bytes @ 0x5
   333                           
   334                           
   335                           ; 2 bytes @ 0x5
   336  0075                     	ds	1
   337  0076                     Lcd_Set_Cursor@a:
   338                           
   339                           ; 1 bytes @ 0x6
   340  0076                     	ds	1
   341  0077                     Lcd_Set_Cursor@z:
   342  0077                     Lcd_Print_Char@i_92:	
   343                           ; 1 bytes @ 0x7
   344                           
   345                           
   346                           ; 2 bytes @ 0x7
   347  0077                     	ds	1
   348  0078                     Lcd_Set_Cursor@y:
   349                           
   350                           ; 1 bytes @ 0x8
   351  0078                     	ds	1
   352  0079                     ??_Lcd_Print_String:
   353  0079                     Lcd_Set_Cursor@temp:	
   354                           ; 1 bytes @ 0x9
   355                           
   356  0079                     Lcd_Print_String@i:	
   357                           ; 1 bytes @ 0x9
   358                           
   359                           
   360                           ; 2 bytes @ 0x9
   361  0079                     	ds	2
   362  007B                     Lcd_Print_String@a:
   363                           
   364                           ; 1 bytes @ 0xB
   365  007B                     	ds	1
   366  007C                     ??_main:
   367                           
   368                           ; 1 bytes @ 0xC
   369  007C                     	ds	2
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:
   373  0020                     main@get_value:
   374                           
   375                           ; 2 bytes @ 0x0
   376  0020                     	ds	2
   377                           
   378                           	psect	maintext
   379  078B                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 58 in file "lcd.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;  get_value       2    0[BANK0 ] int 
   390 ;;  a               2    0        unsigned int 
   391 ;; Return value:  Size  Location     Type
   392 ;;                  2  111[None  ] int 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       2       0       0       0
   402 ;;      Temps:          2       0       0       0       0
   403 ;;      Totals:         2       2       0       0       0
   404 ;;Total ram usage:        4 bytes
   405 ;; Hardware stack levels required when called:    3
   406 ;; This function calls:
   407 ;;		_Initialize_UART
   408 ;;		_Lcd_Clear
   409 ;;		_Lcd_Print_String
   410 ;;		_Lcd_Set_Cursor
   411 ;;		_Lcd_Start
   412 ;;		_UART_get_char
   413 ;;		_UART_send_char
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  078B                     _main:
   422  078B                     l1037:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   425                           
   426                           
   427                           ;lcd.c: 61:     unsigned int a;;lcd.c: 62:     TRISD = 0x00;
   428  078B  1683               	bsf	3,5	;RP0=1, select bank1
   429  078C  1303               	bcf	3,6	;RP1=0, select bank1
   430  078D  0188               	clrf	8	;volatile
   431  078E                     l1039:
   432                           
   433                           ;lcd.c: 63:     Lcd_Start();
   434  078E  120A  118A  26D9  120A  118A  	fcall	_Lcd_Start
   435  0793                     l1041:
   436                           
   437                           ;lcd.c: 64:         Lcd_Clear();
   438  0793  120A  118A  25F3  120A  118A  	fcall	_Lcd_Clear
   439  0798                     l1043:
   440                           
